CID;Classificação Grupo CID;Classificação Macro CID
Z50;Fatores influenciam a saúde;Pessoas em contato com os serviços de saúde para procedimentos e cuidados específicos
Z51;Fatores influenciam a saúde;Pessoas em contato com os serviços de saúde para procedimentos e cuidados específicos
Z52;Fatores influenciam a saúde;Pessoas em contato com os serviços de saúde para procedimentos e cuidados específicos
Z53;Fatores influenciam a saúde;Pessoas em contato com os serviços de saúde para procedimentos e cuidados específicos
Z54;Fatores influenciam a saúde;Pessoas em contato com os serviços de saúde para procedimentos e cuidados específicos
Z56;Fatores influenciam a saúde;Pessoas com riscos potenciais à saúde relacionados com circunstâncias socioeconômicas e psicossociais
Z58;Fatores influenciam a saúde;Pessoas com riscos potenciais à saúde relacionados com circunstâncias socioeconômicas e psicossociais
Z60;Fatores influenciam a saúde;Pessoas com riscos potenciais à saúde relacionados com circunstâncias socioeconômicas e psicossociais
Z63;Fatores influenciam a saúde;Pessoas com riscos potenciais à saúde relacionados com circunstâncias socioeconômicas e psicossociais
Z70;Fatores influenciam a saúde;Pessoas em contato com os serviços de saúde em outras circunstâncias
Z71;Fatores influenciam a saúde;Pessoas em contato com os serviços de saúde em outras circunstâncias
Z72;Fatores influenciam a saúde;Pessoas em contato com os serviços de saúde em outras circunstâncias
Z73;Fatores influenciam a saúde;Pessoas em contato com os serviços de saúde em outras circunstâncias
Z74;Fatores influenciam a saúde;Pessoas em contato com os serviços de saúde em outras circunstâncias
Z75;Fatores influenciam a saúde;Pessoas em contato com os serviços de saúde em outras circunstâncias
Z76;Fatores influenciam a saúde;Pessoas em contato com os serviços de saúde em outras circunstâncias
Z80;Fatores influenciam a saúde;Pessoas com riscos potenciais à saúde relacionados com história familiar e pessoal e algumas afecções que influenciam o estado de saúde
Z81;Fatores influenciam a saúde;Pessoas com riscos potenciais à saúde relacionados com história familiar e pessoal e algumas afecções que influenciam o estado de saúde
Z82;Fatores influenciam a saúde;Pessoas com riscos potenciais à saúde relacionados com história familiar e pessoal e algumas afecções que influenciam o estado de saúde
Z83;Fatores influenciam a saúde;Pessoas com riscos potenciais à saúde relacionados com história familiar e pessoal e algumas afecções que influenciam o estado de saúde
Z84;Fatores influenciam a saúde;Pessoas com riscos potenciais à saúde relacionados com história familiar e pessoal e algumas afecções que influenciam o estado de saúde
Z87;Fatores influenciam a saúde;Pessoas com riscos potenciais à saúde relacionados com história familiar e pessoal e algumas afecções que influenciam o estado de saúde
Z88;Fatores influenciam a saúde;Pessoas com riscos potenciais à saúde relacionados com história familiar e pessoal e algumas afecções que influenciam o estado de saúde
Z89;Fatores influenciam a saúde;Pessoas com riscos potenciais à saúde relacionados com história familiar e pessoal e algumas afecções que influenciam o estado de saúde
Z90;Fatores influenciam a saúde;Pessoas com riscos potenciais à saúde relacionados com história familiar e pessoal e algumas afecções que influenciam o estado de saúde
Z91;Fatores influenciam a saúde;Pessoas com riscos potenciais à saúde relacionados com história familiar e pessoal e algumas afecções que influenciam o estado de saúde
Z92;Fatores influenciam a saúde;Pessoas com riscos potenciais à saúde relacionados com história familiar e pessoal e algumas afecções que influenciam o estado de saúde
Z93;Fatores influenciam a saúde;Pessoas com riscos potenciais à saúde relacionados com história familiar e pessoal e algumas afecções que influenciam o estado de saúde
Z94;Fatores influenciam a saúde;Pessoas com riscos potenciais à saúde relacionados com história familiar e pessoal e algumas afecções que influenciam o estado de saúde
Z95;Fatores influenciam a saúde;Pessoas com riscos potenciais à saúde relacionados com história familiar e pessoal e algumas afecções que influenciam o estado de saúde
Z96;Fatores influenciam a saúde;Pessoas com riscos potenciais à saúde relacionados com história familiar e pessoal e algumas afecções que influenciam o estado de saúde
Z97;Fatores influenciam a saúde;Pessoas com riscos potenciais à saúde relacionados com história familiar e pessoal e algumas afecções que influenciam o estado de saúde
Z98;Fatores influenciam a saúde;Pessoas com riscos potenciais à saúde relacionados com história familiar e pessoal e algumas afecções que influenciam o estado de saúde
Z99;Fatores influenciam a saúde;Pessoas com riscos potenciais à saúde relacionados com história familiar e pessoal e algumas afecções que influenciam o estado de saúde
